
========> The following is the setup for this run:

2021_7_31_5_19_33_data_imagenet_arch_resnet50_init_kaimingn_GPUs_4_minib_205_opt_SGD+M_lr_0.35_lrpolicy_cosine_lr_ep_90

arch: resnet50
pretrained: False
resume: 
dataname: imagenet
datapath: /datasets/imagenet/
workers: 20
batch_size: 205
init_policy: kaimingn
init_kaiming_mode: fan_in
init_kaiming_nonlinearity: relu
init_bias: zero
optimizer: SGD+M
epochs: 90
initial_epoch: 0
label_smoothing: 0.0
weight_decay: 0.0001
lr: 0.35
lr_policy: cosine_lr
warmup_length: 0
lr_gamma: 0.1
lr_steps: [30, 60, 80]
lowest_lr: 0.0
scale_coslr: 1.02
exp_coslr: 1
normal_exp_scale: 1500
momentum: 0.9
nesterov: False
evaluate: False
print_freq_tr: 10
print_freq_ts: 10
config: imagenet_resnet50_train
logterminal: True
save_stages: False
gpu_idx: ['0', '1', '2', '3']
local_rank: 0
channels_last: False
distributed: True
world_size: 4

=> Global rank of the current node is 0 and the process id is 15350.
=> There are 4 process(es) runing on GPU(s).
=> Visible GPU(s) are ['0', '1', '2', '3'] for running 4 process(es).
=> Execute `nvidia-smi` on a differnt terminal to see used GPUs.
=> GPU 0 whose id is 0 is being used for training of the current process.

=> The model, i.e., resnet50, is being replicated on 4 processes.

Training: Num of GPUs: 4 | Epoch: [ 1/90] | [  10/1563] | Time(avg): 15.76 | Speed: (pics/sec):   520
Learning rate: 0.0506 | Curr loss: 1.4727 | Avg loss: 1.3983 | Prec@1(avg) 66.77 % | Prec@5(avg) 86.31 %

Training: Num of GPUs: 4 | Epoch: [70/90] | [ 770/1563] | Time(avg): 9.73 | Speed: (pics/sec):   842
Learning rate: 0.0506 | Curr loss: 1.4366 | Avg loss: 1.3985 | Prec@1(avg) 66.77 % | Prec@5(avg) 86.31 %

Training: Num of GPUs: 4 | Epoch: [70/90] | [ 780/1563] | Time(avg): 9.73 | Speed: (pics/sec):   843
Learning rate: 0.0506 | Curr loss: 1.3936 | Avg loss: 1.3987 | Prec@1(avg) 66.77 % | Prec@5(avg) 86.31 %

Training: Num of GPUs: 4 | Epoch: [70/90] | [ 790/1563] | Time(avg): 9.73 | Speed: (pics/sec):   843
Learning rate: 0.0506 | Curr loss: 1.3490 | Avg loss: 1.3987 | Prec@1(avg) 66.77 % | Prec@5(avg) 86.31 %

Training: Num of GPUs: 4 | Epoch: [70/90] | [ 800/1563] | Time(avg): 9.73 | Speed: (pics/sec):   843
Learning rate: 0.0506 | Curr loss: 1.4269 | Avg loss: 1.3991 | Prec@1(avg) 66.77 % | Prec@5(avg) 86.30 %

Training: Num of GPUs: 4 | Epoch: [70/90] | [ 810/1563] | Time(avg): 9.73 | Speed: (pics/sec):   843
Learning rate: 0.0506 | Curr loss: 1.4673 | Avg loss: 1.3995 | Prec@1(avg) 66.77 % | Prec@5(avg) 86.30 %

Training: Num of GPUs: 4 | Epoch: [70/90] | [ 820/1563] | Time(avg): 9.73 | Speed: (pics/sec):   843
Learning rate: 0.0506 | Curr loss: 1.3859 | Avg loss: 1.3993 | Prec@1(avg) 66.77 % | Prec@5(avg) 86.30 %

Training: Num of GPUs: 4 | Epoch: [70/90] | [ 830/1563] | Time(avg): 9.72 | Speed: (pics/sec):   843
Learning rate: 0.0506 | Curr loss: 1.4651 | Avg loss: 1.3997 | Prec@1(avg) 66.76 % | Prec@5(avg) 86.29 %

Training: Num of GPUs: 4 | Epoch: [70/90] | [ 840/1563] | Time(avg): 9.72 | Speed: (pics/sec):   844
Learning rate: 0.0506 | Curr loss: 1.4798 | Avg loss: 1.4003 | Prec@1(avg) 66.75 % | Prec@5(avg) 86.28 %

Training: Num of GPUs: 4 | Epoch: [70/90] | [ 850/1563] | Time(avg): 9.72 | Speed: (pics/sec):   844
Learning rate: 0.0506 | Curr loss: 1.3401 | Avg loss: 1.4002 | Prec@1(avg) 66.76 % | Prec@5(avg) 86.28 %

Training: Num of GPUs: 4 | Epoch: [70/90] | [ 860/1563] | Time(avg): 9.72 | Speed: (pics/sec):   844
Learning rate: 0.0506 | Curr loss: 1.4361 | Avg loss: 1.4005 | Prec@1(avg) 66.75 % | Prec@5(avg) 86.28 %

Training: Num of GPUs: 4 | Epoch: [70/90] | [ 870/1563] | Time(avg): 9.72 | Speed: (pics/sec):   844
Learning rate: 0.0506 | Curr loss: 1.6518 | Avg loss: 1.4008 | Prec@1(avg) 66.74 % | Prec@5(avg) 86.28 %

Training: Num of GPUs: 4 | Epoch: [70/90] | [ 880/1563] | Time(avg): 9.72 | Speed: (pics/sec):   844
Learning rate: 0.0506 | Curr loss: 1.4089 | Avg loss: 1.4014 | Prec@1(avg) 66.73 % | Prec@5(avg) 86.27 %

Training: Num of GPUs: 4 | Epoch: [70/90] | [ 890/1563] | Time(avg): 9.72 | Speed: (pics/sec):   844
Learning rate: 0.0506 | Curr loss: 1.3616 | Avg loss: 1.4015 | Prec@1(avg) 66.73 % | Prec@5(avg) 86.27 %

Training: Num of GPUs: 4 | Epoch: [70/90] | [ 900/1563] | Time(avg): 9.72 | Speed: (pics/sec):   844
Learning rate: 0.0506 | Curr loss: 1.3451 | Avg loss: 1.4020 | Prec@1(avg) 66.72 % | Prec@5(avg) 86.26 %

Training: Num of GPUs: 4 | Epoch: [70/90] | [ 910/1563] | Time(avg): 9.72 | Speed: (pics/sec):   844
Learning rate: 0.0506 | Curr loss: 1.4321 | Avg loss: 1.4020 | Prec@1(avg) 66.71 % | Prec@5(avg) 86.26 %

Training: Num of GPUs: 4 | Epoch: [70/90] | [ 920/1563] | Time(avg): 9.71 | Speed: (pics/sec):   844
Learning rate: 0.0506 | Curr loss: 1.5014 | Avg loss: 1.4022 | Prec@1(avg) 66.70 % | Prec@5(avg) 86.26 %

Training: Num of GPUs: 4 | Epoch: [70/90] | [ 930/1563] | Time(avg): 9.71 | Speed: (pics/sec):   844
Learning rate: 0.0506 | Curr loss: 1.5364 | Avg loss: 1.4025 | Prec@1(avg) 66.69 % | Prec@5(avg) 86.25 %

Training: Num of GPUs: 4 | Epoch: [70/90] | [ 940/1563] | Time(avg): 9.71 | Speed: (pics/sec):   844
Learning rate: 0.0506 | Curr loss: 1.4373 | Avg loss: 1.4030 | Prec@1(avg) 66.69 % | Prec@5(avg) 86.25 %

Training: Num of GPUs: 4 | Epoch: [70/90] | [ 950/1563] | Time(avg): 9.71 | Speed: (pics/sec):   844
Learning rate: 0.0506 | Curr loss: 1.3688 | Avg loss: 1.4028 | Prec@1(avg) 66.69 % | Prec@5(avg) 86.25 %

Training: Num of GPUs: 4 | Epoch: [70/90] | [ 960/1563] | Time(avg): 9.71 | Speed: (pics/sec):   844
Learning rate: 0.0506 | Curr loss: 1.5062 | Avg loss: 1.4031 | Prec@1(avg) 66.69 % | Prec@5(avg) 86.25 %

Training: Num of GPUs: 4 | Epoch: [70/90] | [ 970/1563] | Time(avg): 9.71 | Speed: (pics/sec):   844
Learning rate: 0.0506 | Curr loss: 1.4024 | Avg loss: 1.4029 | Prec@1(avg) 66.69 % | Prec@5(avg) 86.25 %

Training: Num of GPUs: 4 | Epoch: [70/90] | [ 980/1563] | Time(avg): 9.71 | Speed: (pics/sec):   844
Learning rate: 0.0506 | Curr loss: 1.3210 | Avg loss: 1.4033 | Prec@1(avg) 66.69 % | Prec@5(avg) 86.25 %

Training: Num of GPUs: 4 | Epoch: [70/90] | [ 990/1563] | Time(avg): 9.71 | Speed: (pics/sec):   845
Learning rate: 0.0506 | Curr loss: 1.4487 | Avg loss: 1.4035 | Prec@1(avg) 66.68 % | Prec@5(avg) 86.25 %

Training: Num of GPUs: 4 | Epoch: [70/90] | [1000/1563] | Time(avg): 9.71 | Speed: (pics/sec):   845
Learning rate: 0.0506 | Curr loss: 1.4011 | Avg loss: 1.4034 | Prec@1(avg) 66.68 % | Prec@5(avg) 86.25 %

Training: Num of GPUs: 4 | Epoch: [70/90] | [1010/1563] | Time(avg): 9.71 | Speed: (pics/sec):   845
Learning rate: 0.0506 | Curr loss: 1.3251 | Avg loss: 1.4033 | Prec@1(avg) 66.68 % | Prec@5(avg) 86.26 %

Training: Num of GPUs: 4 | Epoch: [70/90] | [1020/1563] | Time(avg): 9.71 | Speed: (pics/sec):   845
Learning rate: 0.0506 | Curr loss: 1.4194 | Avg loss: 1.4033 | Prec@1(avg) 66.68 % | Prec@5(avg) 86.25 %

Training: Num of GPUs: 4 | Epoch: [70/90] | [1030/1563] | Time(avg): 9.71 | Speed: (pics/sec):   845
Learning rate: 0.0506 | Curr loss: 1.5339 | Avg loss: 1.4039 | Prec@1(avg) 66.68 % | Prec@5(avg) 86.24 %

Training: Num of GPUs: 4 | Epoch: [70/90] | [1040/1563] | Time(avg): 9.71 | Speed: (pics/sec):   845
Learning rate: 0.0506 | Curr loss: 1.3692 | Avg loss: 1.4037 | Prec@1(avg) 66.68 % | Prec@5(avg) 86.25 %

Training: Num of GPUs: 4 | Epoch: [70/90] | [1050/1563] | Time(avg): 9.70 | Speed: (pics/sec):   845
Learning rate: 0.0506 | Curr loss: 1.3558 | Avg loss: 1.4035 | Prec@1(avg) 66.68 % | Prec@5(avg) 86.25 %

Training: Num of GPUs: 4 | Epoch: [70/90] | [1060/1563] | Time(avg): 9.70 | Speed: (pics/sec):   845
Learning rate: 0.0506 | Curr loss: 1.3923 | Avg loss: 1.4036 | Prec@1(avg) 66.68 % | Prec@5(avg) 86.25 %

Training: Num of GPUs: 4 | Epoch: [70/90] | [1070/1563] | Time(avg): 9.70 | Speed: (pics/sec):   845
Learning rate: 0.0506 | Curr loss: 1.5160 | Avg loss: 1.4039 | Prec@1(avg) 66.68 % | Prec@5(avg) 86.24 %

Training: Num of GPUs: 4 | Epoch: [70/90] | [1080/1563] | Time(avg): 9.70 | Speed: (pics/sec):   845
Learning rate: 0.0506 | Curr loss: 1.4532 | Avg loss: 1.4039 | Prec@1(avg) 66.68 % | Prec@5(avg) 86.24 %

Training: Num of GPUs: 4 | Epoch: [70/90] | [1090/1563] | Time(avg): 9.70 | Speed: (pics/sec):   845
Learning rate: 0.0506 | Curr loss: 1.3167 | Avg loss: 1.4039 | Prec@1(avg) 66.68 % | Prec@5(avg) 86.24 %

Training: Num of GPUs: 4 | Epoch: [70/90] | [1100/1563] | Time(avg): 9.70 | Speed: (pics/sec):   845
Learning rate: 0.0506 | Curr loss: 1.3704 | Avg loss: 1.4041 | Prec@1(avg) 66.67 % | Prec@5(avg) 86.24 %

Training: Num of GPUs: 4 | Epoch: [70/90] | [1110/1563] | Time(avg): 9.70 | Speed: (pics/sec):   845
Learning rate: 0.0506 | Curr loss: 1.3765 | Avg loss: 1.4040 | Prec@1(avg) 66.67 % | Prec@5(avg) 86.24 %

Training: Num of GPUs: 4 | Epoch: [70/90] | [1120/1563] | Time(avg): 9.70 | Speed: (pics/sec):   845
Learning rate: 0.0506 | Curr loss: 1.3842 | Avg loss: 1.4043 | Prec@1(avg) 66.66 % | Prec@5(avg) 86.24 %

Training: Num of GPUs: 4 | Epoch: [70/90] | [1130/1563] | Time(avg): 9.70 | Speed: (pics/sec):   845
Learning rate: 0.0506 | Curr loss: 1.3458 | Avg loss: 1.4042 | Prec@1(avg) 66.67 % | Prec@5(avg) 86.24 %

Training: Num of GPUs: 4 | Epoch: [70/90] | [1140/1563] | Time(avg): 9.70 | Speed: (pics/sec):   845
Learning rate: 0.0506 | Curr loss: 1.4270 | Avg loss: 1.4044 | Prec@1(avg) 66.66 % | Prec@5(avg) 86.24 %

Training: Num of GPUs: 4 | Epoch: [70/90] | [1150/1563] | Time(avg): 9.70 | Speed: (pics/sec):   845
Learning rate: 0.0506 | Curr loss: 1.2911 | Avg loss: 1.4045 | Prec@1(avg) 66.66 % | Prec@5(avg) 86.24 %

Training: Num of GPUs: 4 | Epoch: [70/90] | [1160/1563] | Time(avg): 9.70 | Speed: (pics/sec):   845
Learning rate: 0.0506 | Curr loss: 1.4450 | Avg loss: 1.4050 | Prec@1(avg) 66.65 % | Prec@5(avg) 86.23 %

Training: Num of GPUs: 4 | Epoch: [70/90] | [1170/1563] | Time(avg): 9.70 | Speed: (pics/sec):   846
Learning rate: 0.0506 | Curr loss: 1.3546 | Avg loss: 1.4049 | Prec@1(avg) 66.65 % | Prec@5(avg) 86.23 %

Training: Num of GPUs: 4 | Epoch: [70/90] | [1180/1563] | Time(avg): 9.70 | Speed: (pics/sec):   846
Learning rate: 0.0506 | Curr loss: 1.4864 | Avg loss: 1.4051 | Prec@1(avg) 66.64 % | Prec@5(avg) 86.23 %

Training: Num of GPUs: 4 | Epoch: [70/90] | [1190/1563] | Time(avg): 9.70 | Speed: (pics/sec):   846
Learning rate: 0.0506 | Curr loss: 1.4898 | Avg loss: 1.4053 | Prec@1(avg) 66.64 % | Prec@5(avg) 86.22 %

Training: Num of GPUs: 4 | Epoch: [70/90] | [1200/1563] | Time(avg): 9.70 | Speed: (pics/sec):   846
Learning rate: 0.0506 | Curr loss: 1.4517 | Avg loss: 1.4058 | Prec@1(avg) 66.63 % | Prec@5(avg) 86.22 %

Training: Num of GPUs: 4 | Epoch: [70/90] | [1210/1563] | Time(avg): 9.70 | Speed: (pics/sec):   846
Learning rate: 0.0506 | Curr loss: 1.5046 | Avg loss: 1.4060 | Prec@1(avg) 66.63 % | Prec@5(avg) 86.22 %

Training: Num of GPUs: 4 | Epoch: [70/90] | [1220/1563] | Time(avg): 9.70 | Speed: (pics/sec):   846
Learning rate: 0.0506 | Curr loss: 1.3736 | Avg loss: 1.4061 | Prec@1(avg) 66.62 % | Prec@5(avg) 86.21 %

Training: Num of GPUs: 4 | Epoch: [70/90] | [1230/1563] | Time(avg): 9.70 | Speed: (pics/sec):   846
Learning rate: 0.0506 | Curr loss: 1.3578 | Avg loss: 1.4064 | Prec@1(avg) 66.62 % | Prec@5(avg) 86.21 %

Training: Num of GPUs: 4 | Epoch: [70/90] | [1240/1563] | Time(avg): 9.69 | Speed: (pics/sec):   846
Learning rate: 0.0506 | Curr loss: 1.4040 | Avg loss: 1.4063 | Prec@1(avg) 66.62 % | Prec@5(avg) 86.21 %

Training: Num of GPUs: 4 | Epoch: [70/90] | [1250/1563] | Time(avg): 9.69 | Speed: (pics/sec):   846
Learning rate: 0.0506 | Curr loss: 1.4136 | Avg loss: 1.4066 | Prec@1(avg) 66.62 % | Prec@5(avg) 86.21 %

Training: Num of GPUs: 4 | Epoch: [70/90] | [1260/1563] | Time(avg): 9.69 | Speed: (pics/sec):   846
Learning rate: 0.0506 | Curr loss: 1.3854 | Avg loss: 1.4065 | Prec@1(avg) 66.61 % | Prec@5(avg) 86.21 %

Training: Num of GPUs: 4 | Epoch: [70/90] | [1270/1563] | Time(avg): 9.69 | Speed: (pics/sec):   846
Learning rate: 0.0506 | Curr loss: 1.5543 | Avg loss: 1.4067 | Prec@1(avg) 66.61 % | Prec@5(avg) 86.21 %

Training: Num of GPUs: 4 | Epoch: [70/90] | [1280/1563] | Time(avg): 9.69 | Speed: (pics/sec):   846
Learning rate: 0.0506 | Curr loss: 1.3130 | Avg loss: 1.4070 | Prec@1(avg) 66.60 % | Prec@5(avg) 86.20 %

Training: Num of GPUs: 4 | Epoch: [70/90] | [1290/1563] | Time(avg): 9.69 | Speed: (pics/sec):   846
Learning rate: 0.0506 | Curr loss: 1.3590 | Avg loss: 1.4070 | Prec@1(avg) 66.60 % | Prec@5(avg) 86.21 %

Training: Num of GPUs: 4 | Epoch: [70/90] | [1300/1563] | Time(avg): 9.69 | Speed: (pics/sec):   846
Learning rate: 0.0506 | Curr loss: 1.3660 | Avg loss: 1.4074 | Prec@1(avg) 66.59 % | Prec@5(avg) 86.20 %

Training: Num of GPUs: 4 | Epoch: [70/90] | [1310/1563] | Time(avg): 9.69 | Speed: (pics/sec):   846
Learning rate: 0.0506 | Curr loss: 1.4257 | Avg loss: 1.4076 | Prec@1(avg) 66.59 % | Prec@5(avg) 86.20 %

Training: Num of GPUs: 4 | Epoch: [70/90] | [1320/1563] | Time(avg): 9.69 | Speed: (pics/sec):   846
Learning rate: 0.0506 | Curr loss: 1.4743 | Avg loss: 1.4079 | Prec@1(avg) 66.58 % | Prec@5(avg) 86.20 %

Training: Num of GPUs: 4 | Epoch: [70/90] | [1330/1563] | Time(avg): 9.69 | Speed: (pics/sec):   846
Learning rate: 0.0506 | Curr loss: 1.4071 | Avg loss: 1.4081 | Prec@1(avg) 66.58 % | Prec@5(avg) 86.20 %

Training: Num of GPUs: 4 | Epoch: [70/90] | [1340/1563] | Time(avg): 9.69 | Speed: (pics/sec):   846
Learning rate: 0.0506 | Curr loss: 1.3809 | Avg loss: 1.4085 | Prec@1(avg) 66.57 % | Prec@5(avg) 86.19 %

Training: Num of GPUs: 4 | Epoch: [70/90] | [1350/1563] | Time(avg): 9.69 | Speed: (pics/sec):   846
Learning rate: 0.0506 | Curr loss: 1.3754 | Avg loss: 1.4089 | Prec@1(avg) 66.56 % | Prec@5(avg) 86.19 %

Training: Num of GPUs: 4 | Epoch: [70/90] | [1360/1563] | Time(avg): 9.69 | Speed: (pics/sec):   846
Learning rate: 0.0506 | Curr loss: 1.3857 | Avg loss: 1.4090 | Prec@1(avg) 66.56 % | Prec@5(avg) 86.18 %

Training: Num of GPUs: 4 | Epoch: [70/90] | [1370/1563] | Time(avg): 9.69 | Speed: (pics/sec):   846
Learning rate: 0.0506 | Curr loss: 1.3403 | Avg loss: 1.4093 | Prec@1(avg) 66.56 % | Prec@5(avg) 86.18 %

Training: Num of GPUs: 4 | Epoch: [70/90] | [1380/1563] | Time(avg): 9.68 | Speed: (pics/sec):   847
Learning rate: 0.0506 | Curr loss: 1.5054 | Avg loss: 1.4096 | Prec@1(avg) 66.55 % | Prec@5(avg) 86.17 %

Training: Num of GPUs: 4 | Epoch: [70/90] | [1390/1563] | Time(avg): 9.68 | Speed: (pics/sec):   847
Learning rate: 0.0506 | Curr loss: 1.3923 | Avg loss: 1.4100 | Prec@1(avg) 66.54 % | Prec@5(avg) 86.17 %

Training: Num of GPUs: 4 | Epoch: [70/90] | [1400/1563] | Time(avg): 9.68 | Speed: (pics/sec):   847
Learning rate: 0.0506 | Curr loss: 1.4712 | Avg loss: 1.4102 | Prec@1(avg) 66.54 % | Prec@5(avg) 86.17 %

Training: Num of GPUs: 4 | Epoch: [70/90] | [1410/1563] | Time(avg): 9.68 | Speed: (pics/sec):   847
Learning rate: 0.0506 | Curr loss: 1.4595 | Avg loss: 1.4103 | Prec@1(avg) 66.54 % | Prec@5(avg) 86.17 %

Training: Num of GPUs: 4 | Epoch: [70/90] | [1420/1563] | Time(avg): 9.68 | Speed: (pics/sec):   847
Learning rate: 0.0506 | Curr loss: 1.4360 | Avg loss: 1.4105 | Prec@1(avg) 66.53 % | Prec@5(avg) 86.16 %

Training: Num of GPUs: 4 | Epoch: [70/90] | [1430/1563] | Time(avg): 9.69 | Speed: (pics/sec):   847
Learning rate: 0.0506 | Curr loss: 1.3494 | Avg loss: 1.4106 | Prec@1(avg) 66.53 % | Prec@5(avg) 86.16 %

Training: Num of GPUs: 4 | Epoch: [70/90] | [1440/1563] | Time(avg): 9.68 | Speed: (pics/sec):   847
Learning rate: 0.0506 | Curr loss: 1.4389 | Avg loss: 1.4105 | Prec@1(avg) 66.53 % | Prec@5(avg) 86.16 %

Training: Num of GPUs: 4 | Epoch: [70/90] | [1450/1563] | Time(avg): 9.68 | Speed: (pics/sec):   847
Learning rate: 0.0506 | Curr loss: 1.4159 | Avg loss: 1.4105 | Prec@1(avg) 66.53 % | Prec@5(avg) 86.16 %

Training: Num of GPUs: 4 | Epoch: [70/90] | [1460/1563] | Time(avg): 9.68 | Speed: (pics/sec):   847
Learning rate: 0.0506 | Curr loss: 1.3638 | Avg loss: 1.4106 | Prec@1(avg) 66.53 % | Prec@5(avg) 86.16 %

Training: Num of GPUs: 4 | Epoch: [70/90] | [1470/1563] | Time(avg): 9.68 | Speed: (pics/sec):   847
Learning rate: 0.0506 | Curr loss: 1.4239 | Avg loss: 1.4107 | Prec@1(avg) 66.52 % | Prec@5(avg) 86.16 %

Training: Num of GPUs: 4 | Epoch: [70/90] | [1480/1563] | Time(avg): 9.68 | Speed: (pics/sec):   847
Learning rate: 0.0506 | Curr loss: 1.3335 | Avg loss: 1.4105 | Prec@1(avg) 66.53 % | Prec@5(avg) 86.17 %

Training: Num of GPUs: 4 | Epoch: [70/90] | [1490/1563] | Time(avg): 9.68 | Speed: (pics/sec):   847
Learning rate: 0.0506 | Curr loss: 1.4378 | Avg loss: 1.4107 | Prec@1(avg) 66.53 % | Prec@5(avg) 86.16 %

Training: Num of GPUs: 4 | Epoch: [70/90] | [1500/1563] | Time(avg): 9.68 | Speed: (pics/sec):   847
Learning rate: 0.0506 | Curr loss: 1.2981 | Avg loss: 1.4103 | Prec@1(avg) 66.53 % | Prec@5(avg) 86.17 %

Training: Num of GPUs: 4 | Epoch: [70/90] | [1510/1563] | Time(avg): 9.68 | Speed: (pics/sec):   847
Learning rate: 0.0506 | Curr loss: 1.3506 | Avg loss: 1.4104 | Prec@1(avg) 66.53 % | Prec@5(avg) 86.17 %

Training: Num of GPUs: 4 | Epoch: [70/90] | [1520/1563] | Time(avg): 9.68 | Speed: (pics/sec):   847
Learning rate: 0.0506 | Curr loss: 1.4445 | Avg loss: 1.4103 | Prec@1(avg) 66.54 % | Prec@5(avg) 86.17 %

Training: Num of GPUs: 4 | Epoch: [70/90] | [1530/1563] | Time(avg): 9.68 | Speed: (pics/sec):   847
Learning rate: 0.0506 | Curr loss: 1.4076 | Avg loss: 1.4104 | Prec@1(avg) 66.53 % | Prec@5(avg) 86.17 %

Training: Num of GPUs: 4 | Epoch: [70/90] | [1540/1563] | Time(avg): 9.68 | Speed: (pics/sec):   847
Learning rate: 0.0506 | Curr loss: 1.3943 | Avg loss: 1.4107 | Prec@1(avg) 66.53 % | Prec@5(avg) 86.17 %

Training: Num of GPUs: 4 | Epoch: [70/90] | [1550/1563] | Time(avg): 9.68 | Speed: (pics/sec):   847
Learning rate: 0.0506 | Curr loss: 1.4513 | Avg loss: 1.4107 | Prec@1(avg) 66.53 % | Prec@5(avg) 86.17 %

Training: Num of GPUs: 4 | Epoch: [70/90] | [1560/1563] | Time(avg): 9.68 | Speed: (pics/sec):   847
Learning rate: 0.0506 | Curr loss: 1.4068 | Avg loss: 1.4106 | Prec@1(avg) 66.53 % | Prec@5(avg) 86.17 %

Validation: Epoch: [70/90] | Seen data: [  10/  61] | Time(avg): 43.50 | Speed: (pics/sec):   189
Curr loss: 1.3187 | Avg loss: 1.2718 | Prec@1(avg) 68.06 % | Prec@5(avg) 88.95 %

Validation: Epoch: [70/90] | Seen data: [  20/  61] | Time(avg): 29.04 | Speed: (pics/sec):   282
Curr loss: 1.3698 | Avg loss: 1.2808 | Prec@1(avg) 68.35 % | Prec@5(avg) 88.87 %

Validation: Epoch: [70/90] | Seen data: [  30/  61] | Time(avg): 23.72 | Speed: (pics/sec):   346
Curr loss: 1.3209 | Avg loss: 1.2906 | Prec@1(avg) 68.04 % | Prec@5(avg) 88.83 %

Validation: Epoch: [70/90] | Seen data: [  40/  61] | Time(avg): 21.00 | Speed: (pics/sec):   390
Curr loss: 1.3087 | Avg loss: 1.2958 | Prec@1(avg) 67.86 % | Prec@5(avg) 88.72 %

Validation: Epoch: [70/90] | Seen data: [  50/  61] | Time(avg): 19.38 | Speed: (pics/sec):   423
Curr loss: 1.3128 | Avg loss: 1.2925 | Prec@1(avg) 68.00 % | Prec@5(avg) 88.71 %

Validation: Epoch: [70/90] | Seen data: [  60/  61] | Time(avg): 18.29 | Speed: (pics/sec):   448
Curr loss: 1.2564 | Avg loss: 1.2920 | Prec@1(avg) 67.98 % | Prec@5(avg) 88.65 %

Training: Num of GPUs: 4 | Epoch: [71/90] | [  10/1563] | Time(avg): 16.11 | Speed: (pics/sec):   509
Learning rate: 0.0465 | Curr loss: 1.3329 | Avg loss: 1.4012 | Prec@1(avg) 67.12 % | Prec@5(avg) 86.34 %

Training: Num of GPUs: 4 | Epoch: [71/90] | [  20/1563] | Time(avg): 12.70 | Speed: (pics/sec):   646
Learning rate: 0.0465 | Curr loss: 1.4263 | Avg loss: 1.3921 | Prec@1(avg) 67.51 % | Prec@5(avg) 86.60 %

Training: Num of GPUs: 4 | Epoch: [71/90] | [  30/1563] | Time(avg): 11.61 | Speed: (pics/sec):   706
Learning rate: 0.0465 | Curr loss: 1.3842 | Avg loss: 1.3815 | Prec@1(avg) 67.57 % | Prec@5(avg) 86.76 %

Training: Num of GPUs: 4 | Epoch: [71/90] | [  40/1563] | Time(avg): 11.01 | Speed: (pics/sec):   745
Learning rate: 0.0465 | Curr loss: 1.3097 | Avg loss: 1.3716 | Prec@1(avg) 67.66 % | Prec@5(avg) 86.91 %

Training: Num of GPUs: 4 | Epoch: [71/90] | [  50/1563] | Time(avg): 10.73 | Speed: (pics/sec):   764
Learning rate: 0.0465 | Curr loss: 1.3048 | Avg loss: 1.3671 | Prec@1(avg) 67.72 % | Prec@5(avg) 86.88 %

Training: Num of GPUs: 4 | Epoch: [71/90] | [  60/1563] | Time(avg): 10.55 | Speed: (pics/sec):   777
Learning rate: 0.0465 | Curr loss: 1.3253 | Avg loss: 1.3641 | Prec@1(avg) 67.72 % | Prec@5(avg) 86.91 %

Training: Num of GPUs: 4 | Epoch: [71/90] | [  70/1563] | Time(avg): 10.41 | Speed: (pics/sec):   787
Learning rate: 0.0465 | Curr loss: 1.2355 | Avg loss: 1.3611 | Prec@1(avg) 67.74 % | Prec@5(avg) 86.95 %

Training: Num of GPUs: 4 | Epoch: [71/90] | [  80/1563] | Time(avg): 10.33 | Speed: (pics/sec):   794
Learning rate: 0.0465 | Curr loss: 1.3404 | Avg loss: 1.3555 | Prec@1(avg) 67.81 % | Prec@5(avg) 87.04 %

Training: Num of GPUs: 4 | Epoch: [71/90] | [  90/1563] | Time(avg): 10.26 | Speed: (pics/sec):   799
Learning rate: 0.0465 | Curr loss: 1.3113 | Avg loss: 1.3537 | Prec@1(avg) 67.86 % | Prec@5(avg) 87.05 %

Training: Num of GPUs: 4 | Epoch: [71/90] | [ 100/1563] | Time(avg): 10.20 | Speed: (pics/sec):   804
Learning rate: 0.0465 | Curr loss: 1.5208 | Avg loss: 1.3555 | Prec@1(avg) 67.82 % | Prec@5(avg) 87.00 %

Training: Num of GPUs: 4 | Epoch: [71/90] | [ 110/1563] | Time(avg): 10.14 | Speed: (pics/sec):   808
Learning rate: 0.0465 | Curr loss: 1.3347 | Avg loss: 1.3559 | Prec@1(avg) 67.80 % | Prec@5(avg) 86.99 %

Training: Num of GPUs: 4 | Epoch: [71/90] | [ 120/1563] | Time(avg): 10.11 | Speed: (pics/sec):   811
Learning rate: 0.0465 | Curr loss: 1.3553 | Avg loss: 1.3561 | Prec@1(avg) 67.81 % | Prec@5(avg) 86.98 %

Training: Num of GPUs: 4 | Epoch: [71/90] | [ 130/1563] | Time(avg): 10.07 | Speed: (pics/sec):   814
Learning rate: 0.0465 | Curr loss: 1.2720 | Avg loss: 1.3553 | Prec@1(avg) 67.82 % | Prec@5(avg) 86.99 %

Training: Num of GPUs: 4 | Epoch: [71/90] | [ 140/1563] | Time(avg): 10.05 | Speed: (pics/sec):   816
Learning rate: 0.0465 | Curr loss: 1.3903 | Avg loss: 1.3558 | Prec@1(avg) 67.80 % | Prec@5(avg) 86.99 %

Training: Num of GPUs: 4 | Epoch: [71/90] | [ 150/1563] | Time(avg): 10.05 | Speed: (pics/sec):   816
